cell	node	doublet
6136	1	no
6137	0	no
6138	0	no
6139	0	no
6140	0	no
6141	0	no
6142	6	no
6143	0	no
6144	6	no
6145	0	no
6146	6	no
6147	0	no
6148	4	no
6149	0	no
6150	0	no
6151	0	no
6152	4	no
6153	0	no
6154	0	no
6155	1	no
6156	0	no
6157	6	no
6158	0	no
6159	0	no
6160	0	no
6161	3	no
6162	0	no
6163	0	no
6164	0	no
6165	0	no
6166	0	no
6167	0	no
6168	0	no
6169	6	no
6170	0	no
6171	6	no
6172	6	no
6173	6	no
6174	2	no
6175	0	no
6176	0	no
6177	0	no
6178	6	no
6179	0	no
6180	6	no
6181	0	no
6182	0	no
6183	0	no
6184	0	no
6185	0	no
6186	2	no
6187	6	no
6188	0	no
6189	6	no
6190	0	no
6191	0	no
6192	2	no
6193	0	no
6194	0	no
6195	6	no
6196	0	no
6197	0	no
6198	0	no
6199	0	no
6200	0	no
6201	0	no
6202	0	no
6203	6	no
6204	0	no
6205	6	no
6206	0	no
6207	6	no
6208	3	no
6209	3	no
6210	0	no
6211	6	no
6212	0	no
6213	0	no
6214	0	no
6215	6	no
6216	0	no
6217	0	no
6218	3	no
6219	0	no
6220	0	no
6221	0	no
6222	0	no
6223	0	no
6224	3	no
6225	6	no
6226	0	no
6227	0	no
6228	1	no
6229	0	no
6230	0	no
6231	0	no
6232	6	no
6233	0	no
6234	0	no
6235	6	no
6236	0	no
6237	0	no
6238	2	no
6239	6	no
6240	0	no
6241	1	no
6242	6	no
6243	0	no
6244	5	no
6245	0	no
6246	6	no
6247	6	no
6248	3	no
6249	0	no
6250	6	no
6251	6	no
6252	6	no
6253	6	no
6254	0	no
6255	2	no
6256	0	no
6257	6	no
6258	2	no
6259	6	no
6260	6	no
6261	0	no
6262	2	no
6263	0	no
6264	0	no
6265	6	no
6266	0	no
6267	6	no
6268	0	no
6269	6	no
6270	0	no
6271	0	no
6272	0	no
6273	3	no
6274	0	no
6275	3	no
6276	6	no
6277	6	no
6278	0	no
6279	1	no
6280	0	no
6281	0	no
6282	0	no
6283	0	no
6284	0	no
6285	0	no
6286	6	no
6287	2	no
6288	2	no
6289	3	no
6290	0	no
6291	6	no
6292	6	no
6293	0	no
6294	0	no
6295	0	no
6296	0	no
6297	6	no
6298	3	no
6299	0	no
6300	6	no
6301	0	no
6302	0	no
6303	0	no
6304	0	no
6305	0	no
6306	0	no
6307	6	no
6308	6	no
6309	6	no
6310	6	no
6311	0	no
6312	6	no
6313	6	no
6314	6	no
6315	0	no
6316	6	no
6317	3	no
6318	3	no
6319	0	no
6320	0	no
6321	0	no
6322	0	no
6323	0	no
6324	2	no
6325	0	no
6326	0	no
6327	0	no
6328	5	no
6329	0	no
6330	0	no
6331	6	no
6332	0	no
6333	6	no
6334	1	no
6335	4	no
6336	0	no
6337	0	no
6338	6	no
6339	3	no
6340	0	no
6341	6	no
6342	6	no
6343	0	no
6344	0	no
6345	6	no
6346	6	no
6347	0	no
6348	4	no
6349	2	no
6350	0	no
6351	6	no
6352	6	no
6353	3	no
6354	0	no
6355	0	no
6356	6	no
6357	6	no
6358	0	no
6359	6	no
6360	0	no
6361	0	no
6362	0	no
6363	3	no
6364	6	no
6365	0	no
6366	6	no
6367	0	no
6368	6	no
6369	5	no
6370	0	no
6371	6	no
6372	0	no
6373	0	no
6374	6	no
6375	0	no
6376	1	no
6377	0	no
6378	0	no
6379	6	no
6380	0	no
6381	0	no
6382	6	no
6383	6	no
6384	5	no
6385	0	no
6386	0	no
6387	0	no
6388	0	no
6389	0	no
6390	0	no
6391	0	no
6392	5	no
6393	6	no
6394	5	no
6395	0	no
6396	0	no
6397	0	no
6398	0	no
6399	6	no
6400	5	no
6401	0	no
6402	0	no
6403	0	no
6404	0	no
6405	0	no
6406	6	no
6407	6	no
6408	3	no
6409	0	no
6410	0	no
6411	0	no
6412	2	no
6413	6	no
6414	0	no
6415	0	no
6416	6	no
6417	6	no
6418	6	no
6419	6	no
6420	0	no
6421	3	no
6422	6	no
6423	0	no
6424	5	no
6425	0	no
6426	6	no
6427	3	no
6428	1	no
6429	6	no
6430	0	no
6431	6	no
6432	0	no
6433	6	no
6434	3	no
6435	0	no
6436	0	no
6437	6	no
6438	6	no
6439	0	no
6440	0	no
6441	0	no
6442	1	no
6443	6	no
6444	6	no
6445	0	no
6446	0	no
6447	0	no
6448	0	no
6449	6	no
6450	3	no
6451	0	no
6452	0	no
6453	0	no
6454	0	no
6455	0	no
6456	0	no
6457	0	no
6458	3	no
6459	6	no
6460	6	no
6461	0	no
6462	6	no
6463	5	no
6464	6	no
6465	0	no
6466	0	no
6467	0	no
6468	6	no
6469	0	no
6470	6	no
6471	0	no
6472	6	no
6473	1	no
6474	0	no
6475	0	no
6476	0	no
6477	6	no
6478	0	no
6479	0	no
6480	6	no
6481	6	no
6482	6	no
6483	6	no
6484	0	no
6485	0	no
6486	0	no
6487	5	no
6488	0	no
6489	6	no
6490	1	no
6491	0	no
6492	6	no
6493	0	no
6494	5	no
6495	6	no
6496	1	no
6497	0	no
6498	0	no
6499	0	no
6500	0	no
6501	0	no
6502	2	no
6503	6	no
6504	6	no
6505	6	no
6506	0	no
6507	0	no
6508	0	no
6509	3	no
6510	6	no
6511	0	no
6512	5	no
6513	0	no
6514	0	no
6515	0	no
6516	6	no
6517	0	no
6518	0	no
6519	0	no
6520	0	no
6521	6	no
6522	6	no
6523	0	no
6524	0	no
6525	0	no
6526	3	no
6527	0	no
6528	0	no
6529	0	no
6530	0	no
6531	0	no
6532	0	no
6533	0	no
6534	6	no
6535	6	no
6536	0	no
6537	6	no
6538	6	no
6539	6	no
6540	0	no
6541	0	no
6542	6	no
6543	0	no
6544	1	no
6545	2	no
6546	0	no
6547	0	no
6548	6	no
6549	6	no
6550	0	no
6551	0	no
6552	6	no
6553	0	no
6554	6	no
6555	6	no
6556	0	no
6557	0	no
6558	0	no
6559	3	no
6560	6	no
6561	0	no
6562	6	no
6563	3	no
6564	2	no
6565	0	no
6566	6	no
6567	3	no
6568	0	no
6569	2	no
6570	0	no
6571	0	no
6572	0	no
6573	0	no
6574	6	no
6575	0	no
6576	0	no
6577	6	no
6578	0	no
6579	0	no
6580	6	no
6581	6	no
6582	0	no
6583	0	no
6584	6	no
6585	3	no
6586	6	no
6587	6	no
6588	0	no
6589	0	no
6590	6	no
6591	6	no
6592	3	no
6593	0	no
6594	6	no
6595	6	no
6596	0	no
6597	6	no
6598	0	no
6599	6	no
6600	0	no
6601	0	no
6602	0	no
6603	1	no
6604	0	no
6605	1	no
6606	3	no
6607	0	no
6608	6	no
6609	0	no
6610	0	no
6611	3	no
6612	0	no
6613	0	no
6614	0	no
6615	6	no
6616	0	no
6617	0	no
6618	0	no
6619	0	no
6620	3	no
6621	1	no
6622	0	no
6623	2	no
6624	6	no
6625	2	no
6626	6	no
6627	0	no
6628	1	no
6629	3	no
6630	0	no
6631	0	no
6632	3	no
6633	6	no
6634	6	no
6635	6	no
6636	0	no
6637	2	no
6638	0	no
6639	0	no
6640	1	no
6641	0	no
6642	0	no
6643	1	no
6644	6	no
6645	1	no
6646	0	no
6647	0	no
6648	0	no
6649	6	no
6650	0	no
6651	6	no
6652	0	no
6653	0	no
6654	5	no
6655	6	no
6656	3	no
6657	6	no
6658	6	no
6659	0	no
6660	0	no
6661	0	no
6662	0	no
6663	0	no
6664	1	no
6665	0	no
6666	0	no
6667	0	no
6668	3	no
6669	6	no
6670	0	no
6671	0	no
6672	3	no
6673	6	no
6674	6	no
6675	0	no
6676	6	no
6677	0	no
6678	2	no
6679	6	no
6680	0	no
6681	0	no
6682	3	no
6683	6	no
6684	0	no
6685	0	no
6686	0	no
6687	0	no
6688	2	no
6689	0	no
6690	0	no
6691	6	no
6692	3	no
6693	0	no
6694	6	no
6695	0	no
6696	0	no
6697	0	no
6698	6	no
6699	6	no
6700	6	no
6701	6	no
6702	0	no
6703	0	no
6704	0	no
6705	0	no
6706	6	no
6707	6	no
6708	3	no
6709	0	no
6710	0	no
6711	0	no
6712	0	no
6713	0	no
6714	1	no
6715	6	no
6716	6	no
6717	6	no
6718	0	no
6719	0	no
6720	0	no
6721	0	no
6722	0	no
6723	0	no
6724	6	no
6725	0	no
6726	6	no
6727	2	no
6728	1	no
6729	6	no
6730	6	no
6731	6	no
6732	6	no
6733	2	no
6734	0	no
6735	6	no
6736	0	no
6737	5	no
6738	6	no
6739	6	no
6740	0	no
6741	0	no
6742	1	no
6743	6	no
6744	6	no
6745	0	no
6746	5	no
6747	0	no
6748	0	no
6749	5	no
6750	6	no
6751	0	no
6752	6	no
6753	0	no
6754	6	no
6755	6	no
6756	0	no
6757	0	no
6758	6	no
6759	0	no
6760	6	no
6761	6	no
6762	0	no
6763	3	no
6764	6	no
6765	0	no
6766	0	no
6767	5	no
6768	5	no
6769	0	no
6770	0	no
6771	0	no
6772	2	no
6773	0	no
6774	0	no
6775	6	no
6776	6	no
6777	0	no
6778	6	no
6779	0	no
6780	0	no
6781	0	no
6782	0	no
6783	3	no
6784	0	no
6785	6	no
6786	6	no
6787	0	no
6788	0	no
6789	6	no
6790	0	no
6791	0	no
6792	0	no
6793	0	no
6794	2	no
6795	6	no
6796	0	no
6797	0	no
6798	1	no
6799	0	no
6800	6	no
6801	2	no
6802	0	no
6803	0	no
6804	3	no
6805	0	no
6806	0	no
6807	0	no
6808	0	no
6809	6	no
6810	6	no
6811	0	no
6812	6	no
6813	6	no
6814	0	no
6815	6	no
6816	5	no
6817	6	no
6818	0	no
6819	2	no
6820	0	no
6821	2	no
6822	0	no
6823	0	no
6824	0	no
6825	1	no
6826	0	no
6827	6	no
6828	0	no
6829	0	no
6830	0	no
6831	6	no
6832	0	no
6833	0	no
6834	6	no
6835	0	no
6836	0	no
6837	6	no
6838	0	no
6839	6	no
6840	1	no
6841	0	no
6842	0	no
6843	3	no
6844	0	no
6845	0	no
6846	0	no
6847	6	no
6848	0	no
6849	0	no
6850	6	no
6851	6	no
6852	3	no
6853	0	no
6854	0	no
6855	6	no
6856	6	no
6857	0	no
6858	0	no
6859	0	no
6860	6	no
6861	0	no
6862	5	no
6863	0	no
6864	0	no
6865	0	no
6866	0	no
6867	0	no
6868	0	no
6869	6	no
6870	3	no
6871	0	no
6872	0	no
6873	5	no
6874	6	no
6875	0	no
6876	3	no
6877	0	no
6878	0	no
6879	0	no
6880	0	no
6881	6	no
6882	0	no
6883	6	no
6884	0	no
6885	0	no
6886	0	no
6887	0	no
6888	0	no
6889	0	no
6890	3	no
6891	0	no
6892	0	no
6893	0	no
6894	6	no
6895	3	no
6896	2	no
6897	6	no
6898	6	no
6899	6	no
6900	0	no
6901	0	no
6902	0	no
6903	0	no
6904	0	no
6905	6	no
6906	6	no
6907	0	no
6908	6	no
6909	6	no
6910	6	no
6911	0	no
6912	0	no
6913	0	no
6914	0	no
6915	0	no
6916	0	no
6917	0	no
6918	0	no
6919	0	no
6920	0	no
6921	0	no
6922	0	no
6923	0	no
6924	6	no
6925	6	no
6926	6	no
6927	0	no
6928	0	no
6929	0	no
6930	5	no
6931	6	no
6932	0	no
6933	0	no
6934	6	no
6935	6	no
6936	0	no
6937	6	no
6938	0	no
6939	0	no
6940	0	no
6941	0	no
6942	0	no
6943	0	no
6944	0	no
6945	0	no
6946	0	no
6947	6	no
6948	0	no
6949	0	no
6950	6	no
6951	0	no
6952	2	no
6953	0	no
6954	0	no
6955	3	no
6956	0	no
6957	0	no
6958	0	no
6959	3	no
6960	0	no
6961	0	no
6962	0	no
6963	0	no
6964	0	no
6965	2	no
6966	0	no
6967	0	no
6968	1	no
6969	3	no
6970	0	no
6971	1	no
6972	0	no
6973	6	no
6974	0	no
6975	0	no
6976	6	no
6977	6	no
6978	1	no
6979	6	no
6980	0	no
6981	6	no
6982	0	no
6983	0	no
6984	6	no
6985	6	no
6986	0	no
6987	0	no
6988	0	no
6989	0	no
6990	6	no
6991	0	no
6992	2	no
6993	0	no
6994	2	no
6995	3	no
6996	0	no
6997	6	no
6998	6	no
6999	6	no
7000	0	no
7001	0	no
7002	0	no
7003	6	no
7004	1	no
7005	6	no
7006	4	no
7007	3	no
7008	0	no
7009	0	no
7010	6	no
7011	0	no
7012	6	no
7013	6	no
7014	2	no
7015	6	no
7016	0	no
7017	0	no
7018	6	no
7019	0	no
7020	6	no
7021	6	no
7022	0	no
7023	6	no
7024	0	no
7025	6	no
7026	6	no
7027	6	no
7028	6	no
7029	0	no
7030	0	no
7031	0	no
7032	6	no
7033	0	no
7034	6	no
7035	0	no
7036	0	no
7037	0	no
7038	0	no
7039	0	no
7040	0	no
7041	6	no
7042	0	no
7043	0	no
7044	5	no
7045	0	no
7046	0	no
7047	6	no
7048	0	no
7049	0	no
7050	6	no
7051	6	no
7052	5	no
7053	2	no
7054	0	no
7055	0	no
7056	6	no
7057	0	no
7058	0	no
7059	0	no
7060	6	no
7061	6	no
7062	6	no
7063	2	no
7064	0	no
7065	0	no
7066	6	no
7067	3	no
7068	0	no
7069	0	no
7070	0	no
7071	6	no
7072	0	no
7073	0	no
7074	0	no
7075	6	no
7076	0	no
7077	0	no
7078	0	no
7079	0	no
7080	0	no
7081	0	no
7082	6	no
7083	0	no
7084	0	no
7085	0	no
7086	6	no
7087	0	no
7088	6	no
7089	0	no
7090	0	no
7091	0	no
7092	0	no
7093	0	no
7094	0	no
7095	6	no
7096	0	no
7097	0	no
7098	6	no
7099	1	no
7100	0	no
7101	0	no
7102	6	no
7103	2	no
7104	6	no
7105	0	no
7106	0	no
7107	6	no
7108	4	no
7109	0	no
7110	5	no
7111	0	no
7112	0	no
7113	0	no
7114	0	no
7115	0	no
7116	0	no
7117	6	no
7118	0	no
7119	1	no
7120	0	no
7121	0	no
7122	6	no
7123	0	no
7124	6	no
7125	0	no
7126	5	no
7127	6	no
7128	6	no
7129	0	no
7130	0	no
7131	0	no
7132	6	no
7133	0	no
7134	0	no
7135	2	no
7136	0	no
7137	0	no
7138	0	no
7139	3	no
7140	0	no
7141	0	no
7142	0	no
7143	0	no
7144	0	no
7145	0	no
7146	0	no
7147	0	no
7148	1	no
7149	0	no
7150	0	no
7151	0	no
7152	6	no
7153	5	no
7154	0	no
7155	1	no
7156	6	no
7157	6	no
7158	0	no
7159	0	no
7160	6	no
7161	6	no
7162	0	no
7163	6	no
7164	0	no
7165	6	no
7166	0	no
7167	0	no
7168	0	no
7169	6	no
7170	0	no
7171	2	no
7172	6	no
7173	0	no
7174	6	no
7175	6	no
7176	6	no
7177	0	no
7178	3	no
7179	0	no
7180	6	no
7181	3	no
7182	0	no
7183	2	no
7184	6	no
7185	0	no
7186	6	no
7187	0	no
7188	0	no
7189	0	no
7190	3	no
7191	0	no
7192	0	no
7193	6	no
7194	0	no
7195	0	no
7196	0	no
7197	0	no
7198	6	no
7199	2	no
7200	2	no
7201	6	no
7202	3	no
7203	0	no
7204	0	no
7205	6	no
7206	0	no
7207	0	no
7208	0	no
7209	0	no
7210	6	no
7211	0	no
7212	6	no
7213	6	no
7214	0	no
7215	0	no
7216	6	no
7217	0	no
7218	6	no
7219	0	no
7220	0	no
7221	6	no
7222	3	no
7223	0	no
7224	0	no
7225	0	no
7226	6	no
7227	0	no
7228	0	no
7229	0	no
7230	0	no
7231	0	no
7232	0	no
7233	0	no
7234	6	no
7235	3	no
7236	0	no
7237	1	no
7238	6	no
7239	0	no
7240	6	no
7241	2	no
7242	6	no
7243	0	no
7244	0	no
7245	0	no
7246	0	no
7247	6	no
7248	0	no
7249	0	no
7250	3	no
7251	0	no
7252	0	no
7253	6	no
7254	6	no
7255	1	no
7256	0	no
7257	6	no
7258	6	no
7259	0	no
7260	6	no
7261	0	no
7262	0	no
7263	6	no
7264	6	no
7265	0	no
7266	6	no
7267	0	no
7268	6	no
7269	6	no
7270	6	no
7271	0	no
7272	6	no
7273	6	no
7274	6	no
7275	6	no
7276	6	no
7277	0	no
7278	6	no
7279	0	no
7280	6	no
7281	0	no
7282	0	no
7283	2	no
7284	0	no
7285	3	no
7286	0	no
7287	0	no
7288	6	no
7289	6	no
7290	0	no
7291	0	no
7292	0	no
7293	0	no
7294	6	no
7295	2	no
7296	0	no
7297	0	no
7298	0	no
7299	6	no
7300	0	no
7301	6	no
7302	0	no
7303	0	no
7304	0	no
7305	6	no
7306	0	no
7307	3	no
7308	6	no
7309	3	no
7310	1	no
7311	0	no
7312	6	no
7313	0	no
7314	1	no
7315	0	no
7316	6	no
7317	0	no
7318	6	no
7319	0	no
7320	0	no
7321	3	no
7322	0	no
7323	0	no
7324	6	no
7325	6	no
7326	0	no
7327	3	no
7328	6	no
7329	0	no
7330	2	no
7331	6	no
7332	6	no
7333	0	no
7334	0	no
7335	0	no
7336	0	no
7337	2	no
7338	6	no
7339	0	no
7340	0	no
7341	0	no
7342	6	no
7343	6	no
7344	6	no
7345	0	no
7346	0	no
7347	0	no
7348	0	no
7349	0	no
7350	0	no
7351	0	no
7352	0	no
7353	0	no
7354	1	no
7355	6	no
7356	0	no
7357	6	no
7358	0	no
7359	0	no
7360	0	no
7361	0	no
7362	0	no
7363	6	no
7364	6	no
7365	0	no
7366	0	no
7367	0	no
7368	6	no
7369	0	no
7370	6	no
7371	0	no
7372	6	no
7373	0	no
7374	2	no
7375	2	no
7376	6	no
7377	0	no
7378	0	no
7379	2	no
7380	6	no
7381	6	no
7382	0	no
7383	0	no
7384	0	no
7385	6	no
7386	0	no
7387	1	no
7388	0	no
7389	1	no
7390	0	no
7391	0	no
7392	0	no
7393	3	no
7394	0	no
7395	0	no
7396	0	no
7397	3	no
7398	0	no
7399	0	no
7400	0	no
7401	0	no
7402	3	no
7403	0	no
7404	0	no
7405	0	no
7406	0	no
7407	0	no
7408	6	no
7409	5	no
7410	0	no
7411	5	no
7412	0	no
7413	5	no
7414	4	no
7415	4	no
7416	6	no
7417	0	no
7418	0	no
7419	6	no
7420	0	no
7421	0	no
7422	6	no
7423	0	no
7424	6	no
7425	6	no
7426	0	no
7427	6	no
7428	6	no
7429	6	no
7430	1	no
7431	5	no
7432	0	no
7433	0	no
7434	0	no
7435	6	no
7436	0	no
7437	6	no
7438	0	no
7439	0	no
7440	0	no
7441	0	no
7442	0	no
7443	6	no
7444	6	no
7445	0	no
7446	0	no
7447	4	no
7448	0	no
7449	6	no
7450	1	no
7451	0	no
7452	6	no
7453	3	no
7454	3	no
7455	0	no
7456	6	no
7457	6	no
7458	6	no
7459	3	no
7460	6	no
7461	0	no
7462	3	no
7463	0	no
7464	3	no
7465	6	no
7466	6	no
7467	0	no
7468	1	no
7469	0	no
7470	0	no
7471	6	no
7472	6	no
7473	2	no
7474	0	no
7475	0	no
7476	0	no
7477	6	no
7478	0	no
7479	0	no
7480	0	no
7481	0	no
7482	0	no
7483	6	no
7484	0	no
7485	0	no
7486	0	no
7487	0	no
7488	6	no
7489	0	no
7490	0	no
7491	0	no
7492	6	no
7493	3	no
7494	0	no
7495	3	no
7496	1	no
7497	6	no
7498	6	no
7499	0	no
7500	6	no
7501	0	no
7502	0	no
7503	0	no
7504	0	no
7505	0	no
7506	0	no
7507	6	no
7508	5	no
7509	0	no
7510	0	no
7511	0	no
7512	0	no
7513	0	no
7514	0	no
7515	6	no
7516	0	no
7517	0	no
7518	0	no
7519	6	no
7520	0	no
7521	0	no
7522	6	no
7523	0	no
7524	0	no
7525	6	no
7526	0	no
7527	2	no
7528	0	no
7529	0	no
7530	0	no
7531	0	no
7532	0	no
7533	0	no
7534	0	no
7535	6	no
7536	0	no
7537	3	no
7538	6	no
7539	0	no
7540	0	no
7541	0	no
7542	0	no
7543	6	no
7544	6	no
7545	0	no
7546	0	no
7547	0	no
7548	0	no
7549	6	no
7550	0	no
7551	0	no
7552	3	no
7553	0	no
7554	0	no
7555	3	no
7556	0	no
7557	6	no
7558	0	no
7559	0	no
7560	6	no
7561	6	no
7562	0	no
7563	0	no
7564	0	no
7565	0	no
7566	6	no
7567	6	no
7568	0	no
7569	0	no
7570	0	no
7571	0	no
7572	0	no
7573	2	no
7574	0	no
7575	0	no
7576	6	no
7577	0	no
7578	0	no
7579	6	no
7580	0	no
7581	0	no
7582	6	no
7583	0	no
7584	0	no
7585	0	no
7586	0	no
7587	6	no
7588	3	no
7589	0	no
7590	6	no
7591	6	no
7592	0	no
7593	6	no
7594	0	no
7595	0	no
7596	0	no
7597	6	no
7598	1	no
7599	6	no
7600	0	no
7601	6	no
7602	0	no
7603	5	no
7604	6	no
7605	6	no
7606	6	no
7607	0	no
7608	1	no
7609	6	no
7610	6	no
7611	3	no
7612	0	no
7613	6	no
7614	0	no
7615	6	no
7616	0	no
7617	0	no
7618	6	no
7619	0	no
7620	0	no
7621	2	no
7622	0	no
7623	6	no
7624	0	no
7625	6	no
7626	0	no
7627	6	no
7628	5	no
7629	0	no
7630	6	no
7631	0	no
7632	0	no
7633	6	no
7634	2	no
7635	2	no
7636	6	no
7637	0	no
7638	6	no
7639	0	no
7640	6	no
7641	0	no
7642	0	no
7643	2	no
7644	2	no
7645	0	no
7646	0	no
7647	0	no
7648	1	no
7649	3	no
7650	0	no
7651	1	no
7652	0	no
7653	0	no
7654	2	no
7655	6	no
7656	2	no
7657	0	no
7658	6	no
7659	6	no
7660	0	no
7661	6	no
7662	6	no
7663	6	no
7664	6	no
7665	6	no
7666	0	no
7667	6	no
7668	2	no
7669	0	no
7670	6	no
7671	6	no
7672	0	no
7673	6	no
7674	1	no
7675	2	no
7676	0	no
7677	6	no
7678	0	no
7679	6	no
7680	1	no
7681	6	no
7682	1	no
7683	0	no
7684	0	no
7685	6	no
7686	6	no
7687	0	no
7688	6	no
7689	0	no
7690	0	no
7691	4	no
7692	6	no
7693	0	no
7694	6	no
7695	0	no
7696	6	no
7697	6	no
7698	6	no
7699	1	no
7700	0	no
7701	6	no
7702	1	no
7703	6	no
7704	0	no
7705	5	no
7706	2	no
7707	6	no
7708	6	no
7709	0	no
7710	6	no
7711	5	no
7712	0	no
7713	2	no
7714	0	no
7715	0	no
7716	2	no
7717	0	no
7718	6	no
7719	2	no
7720	6	no
7721	6	no
7722	5	no
7723	0	no
7724	1	no
7725	0	no
7726	0	no
7727	6	no
7728	6	no
7729	2	no
7730	5	no
7731	6	no
7732	6	no
7733	0	no
7734	6	no
7735	1	no
7736	6	no
7737	2	no
7738	0	no
7739	0	no
7740	6	no
7741	6	no
7742	6	no
7743	0	no
7744	6	no
7745	0	no
7746	1	no
7747	0	no
7748	0	no
7749	0	no
7750	3	no
7751	6	no
7752	0	no
7753	0	no
7754	6	no
7755	6	no
7756	0	no
7757	6	no
7758	1	no
7759	2	no
7760	6	no
7761	6	no
7762	6	no
7763	0	no
7764	0	no
7765	0	no
7766	6	no
7767	6	no
7768	0	no
7769	0	no
7770	6	no
7771	6	no
7772	0	no
7773	2	no
7774	0	no
7775	0	no
7776	2	no
7777	6	no
7778	1	no
7779	5	no
7780	0	no
7781	0	no
7782	6	no
7783	6	no
7784	0	no
7785	1	no
7786	3	no
7787	0	no
7788	0	no
7789	2	no
7790	6	no
7791	0	no
7792	0	no
7793	0	no
7794	2	no
7795	6	no
7796	6	no
7797	6	no
7798	3	no
7799	0	no
7800	0	no
7801	0	no
7802	0	no
7803	6	no
7804	0	no
7805	0	no
7806	1	no
7807	6	no
7808	0	no
7809	1	no
7810	6	no
7811	6	no
7812	0	no
7813	6	no
7814	2	no
7815	3	no
7816	6	no
7817	0	no
7818	6	no
7819	0	no
7820	2	no
7821	6	no
7822	1	no
7823	0	no
7824	6	no
7825	5	no
7826	3	no
7827	0	no
7828	6	no
7829	1	no
7830	2	no
7831	6	no
7832	0	no
7833	0	no
7834	6	no
7835	6	no
7836	0	no
7837	0	no
7838	0	no
7839	6	no
7840	6	no
7841	0	no
7842	2	no
7843	0	no
7844	6	no
7845	0	no
7846	0	no
7847	0	no
7848	1	no
7849	0	no
7850	6	no
7851	0	no
7852	6	no
7853	5	no
7854	6	no
7855	6	no
7856	2	no
7857	6	no
7858	6	no
7859	0	no
7860	0	no
7861	0	no
7862	6	no
7863	5	no
7864	0	no
7865	0	no
7866	3	no
7867	0	no
7868	2	no
7869	5	no
7870	2	no
7871	0	no
7872	1	no
7873	2	no
7874	6	no
7875	2	no
7876	6	no
7877	0	no
7878	4	no
7879	0	no
7880	0	no
7881	4	no
7882	4	no
7883	6	no
7884	0	no
7885	6	no
7886	2	no
7887	0	no
7888	6	no
7889	0	no
7890	0	no
7891	0	no
7892	2	no
7893	0	no
7894	0	no
7895	6	no
7896	6	no
7897	6	no
7898	6	no
7899	0	no
7900	6	no
7901	6	no
7902	0	no
7903	3	no
7904	0	no
7905	1	no
7906	0	no
7907	0	no
7908	6	no
7909	0	no
7910	2	no
7911	6	no
7912	1	no
7913	5	no
7914	6	no
7915	0	no
7916	6	no
7917	6	no
7918	6	no
7919	0	no
7920	0	no
7921	6	no
7922	2	no
7923	6	no
7924	6	no
7925	6	no
7926	6	no
7927	2	no
7928	6	no
7929	2	no
7930	5	no
7931	0	no
7932	1	no
7933	0	no
7934	6	no
7935	6	no
7936	6	no
7937	1	no
7938	6	no
7939	0	no
7940	6	no
7941	0	no
7942	6	no
7943	2	no
7944	0	no
7945	0	no
7946	2	no
7947	0	no
7948	0	no
7949	0	no
7950	6	no
7951	6	no
7952	6	no
7953	6	no
7954	0	no
7955	6	no
7956	0	no
7957	0	no
7958	0	no
7959	0	no
7960	6	no
7961	0	no
7962	0	no
7963	6	no
7964	6	no
7965	3	no
7966	3	no
7967	0	no
7968	1	no
7969	0	no
7970	4	no
7971	6	no
7972	6	no
7973	6	no
7974	0	no
7975	6	no
7976	0	no
7977	0	no
7978	1	no
7979	0	no
7980	6	no
7981	6	no
7982	6	no
7983	2	no
7984	6	no
7985	6	no
7986	6	no
7987	6	no
7988	6	no
7989	0	no
7990	6	no
7991	6	no
7992	0	no
7993	6	no
7994	0	no
7995	0	no
7996	6	no
7997	3	no
7998	6	no
7999	6	no
8000	2	no
8001	2	no
8002	6	no
8003	1	no
8004	6	no
8005	3	no
8006	6	no
8007	3	no
8008	6	no
8009	0	no
8010	5	no
8011	0	no
8012	0	no
8013	6	no
8014	1	no
8015	2	no
8016	1	no
8017	2	no
8018	6	no
8019	0	no
8020	6	no
8021	0	no
8022	0	no
8023	6	no
8024	0	no
8025	2	no
8026	6	no
8027	6	no
8028	6	no
8029	0	no
8030	0	no
8031	6	no
8032	0	no
8033	0	no
8034	6	no
8035	6	no
8036	6	no
8037	1	no
8038	0	no
8039	6	no
8040	6	no
8041	0	no
8042	0	no
8043	6	no
8044	2	no
8045	0	no
8046	0	no
8047	6	no
8048	0	no
8049	6	no
8050	1	no
8051	0	no
8052	0	no
8053	0	no
8054	5	no
8055	0	no
8056	0	no
8057	0	no
8058	0	no
8059	2	no
8060	6	no
8061	0	no
8062	0	no
8063	6	no
8064	0	no
8065	6	no
8066	6	no
8067	6	no
8068	6	no
8069	0	no
8070	6	no
8071	2	no
8072	6	no
8073	1	no
8074	6	no
8075	0	no
8076	0	no
8077	6	no
8078	3	no
8079	6	no
8080	0	no
8081	0	no
8082	6	no
8083	6	no
8084	6	no
8085	6	no
8086	0	no
8087	0	no
8088	0	no
8089	0	no
8090	0	no
8091	0	no
8092	6	no
8093	3	no
8094	0	no
8095	0	no
8096	5	no
8097	0	no
8098	5	no
8099	5	no
8100	2	no
8101	6	no
8102	0	no
8103	0	no
8104	5	no
8105	0	no
8106	5	no
8107	6	no
8108	0	no
8109	3	no
8110	0	no
8111	2	no
8112	0	no
8113	0	no
8114	0	no
8115	6	no
8116	6	no
8117	5	no
8118	6	no
8119	2	no
8120	0	no
8121	2	no
8122	5	no
8123	6	no
8124	0	no
8125	1	no
8126	0	no
8127	0	no
8128	0	no
8129	6	no
8130	0	no
8131	6	no
8132	0	no
8133	0	no
