cell	node	doublet
6136	0	no
6137	4	no
6138	4	no
6139	4	no
6140	0	no
6141	4	no
6142	4	no
6143	4	no
6144	4	no
6145	4	no
6146	4	no
6147	4	no
6148	4	no
6149	4	no
6150	4	no
6151	4	no
6152	0	no
6153	0	no
6154	1	no
6155	4	no
6156	4	no
6157	4	no
6158	4	no
6159	4	no
6160	4	no
6161	4	no
6162	4	no
6163	4	no
6164	4	no
6165	4	no
6166	4	no
6167	4	no
6168	4	no
6169	4	no
6170	4	no
6171	4	no
6172	4	no
6173	4	no
6174	4	no
6175	4	no
6176	4	no
6177	4	no
6178	3	no
6179	4	no
6180	4	no
6181	0	no
6182	4	no
6183	4	no
6184	4	no
6185	4	no
6186	4	no
6187	3	no
6188	4	no
6189	4	no
6190	4	no
6191	4	no
6192	1	no
6193	4	no
6194	4	no
6195	4	no
6196	4	no
6197	4	no
6198	0	no
6199	4	no
6200	4	no
6201	0	no
6202	4	no
6203	4	no
6204	4	no
6205	4	no
6206	4	no
6207	4	no
6208	4	no
6209	4	no
6210	4	no
6211	4	no
6212	4	no
6213	0	no
6214	4	no
6215	4	no
6216	4	no
6217	4	no
6218	0	no
6219	4	no
6220	4	no
6221	4	no
6222	0	no
6223	4	no
6224	4	no
6225	4	no
6226	4	no
6227	4	no
6228	4	no
6229	4	no
6230	4	no
6231	4	no
6232	4	no
6233	4	no
6234	4	no
6235	4	no
6236	0	no
6237	4	no
6238	4	no
6239	4	no
6240	1	no
6241	4	no
6242	4	no
6243	4	no
6244	4	no
6245	4	no
6246	0	no
6247	4	no
6248	4	no
6249	2	no
6250	4	no
6251	4	no
6252	4	no
6253	0	no
6254	4	no
6255	4	no
6256	3	no
6257	4	no
6258	4	no
6259	4	no
6260	4	no
6261	4	no
6262	4	no
6263	4	no
6264	4	no
6265	4	no
6266	4	no
6267	1	no
6268	4	no
6269	4	no
6270	4	no
6271	4	no
6272	4	no
6273	4	no
6274	4	no
6275	4	no
6276	4	no
6277	4	no
6278	4	no
6279	4	no
6280	0	no
6281	1	no
6282	4	no
6283	4	no
6284	4	no
6285	4	no
6286	4	no
6287	4	no
6288	1	no
6289	4	no
6290	4	no
6291	4	no
6292	4	no
6293	4	no
6294	4	no
6295	4	no
6296	4	no
6297	4	no
6298	4	no
6299	4	no
6300	4	no
6301	0	no
6302	4	no
6303	4	no
6304	4	no
6305	4	no
6306	4	no
6307	4	no
6308	4	no
6309	4	no
6310	4	no
6311	0	no
6312	4	no
6313	4	no
6314	4	no
6315	4	no
6316	4	no
6317	4	no
6318	4	no
6319	4	no
6320	4	no
6321	1	no
6322	4	no
6323	4	no
6324	0	no
6325	4	no
6326	0	no
6327	4	no
6328	4	no
6329	4	no
6330	4	no
6331	4	no
6332	4	no
6333	4	no
6334	4	no
6335	4	no
6336	0	no
6337	4	no
6338	4	no
6339	4	no
6340	4	no
6341	4	no
6342	0	no
6343	4	no
6344	4	no
6345	4	no
6346	4	no
6347	1	no
6348	4	no
6349	4	no
6350	4	no
6351	4	no
6352	1	no
6353	4	no
6354	0	no
6355	4	no
6356	4	no
6357	4	no
6358	4	no
6359	4	no
6360	4	no
6361	4	no
6362	4	no
6363	4	no
6364	4	no
6365	4	no
6366	0	no
6367	4	no
6368	4	no
6369	4	no
6370	4	no
6371	4	no
6372	4	no
6373	4	no
6374	4	no
6375	0	no
6376	3	no
6377	0	no
6378	4	no
6379	4	no
6380	4	no
6381	4	no
6382	4	no
6383	4	no
6384	4	no
6385	4	no
6386	4	no
6387	4	no
6388	4	no
6389	4	no
6390	4	no
6391	4	no
6392	4	no
6393	4	no
6394	3	no
6395	4	no
6396	1	no
6397	4	no
6398	4	no
6399	4	no
6400	4	no
6401	4	no
6402	4	no
6403	4	no
6404	4	no
6405	4	no
6406	4	no
6407	4	no
6408	4	no
6409	4	no
6410	4	no
6411	3	no
6412	1	no
6413	4	no
6414	4	no
6415	0	no
6416	4	no
6417	4	no
6418	0	no
6419	4	no
6420	4	no
6421	4	no
6422	4	no
6423	4	no
6424	4	no
6425	4	no
6426	4	no
6427	4	no
6428	4	no
6429	4	no
6430	4	no
6431	4	no
6432	4	no
6433	4	no
6434	4	no
6435	4	no
6436	4	no
6437	4	no
6438	4	no
6439	4	no
6440	4	no
6441	4	no
6442	4	no
6443	0	no
6444	0	no
6445	4	no
6446	4	no
6447	0	no
6448	4	no
6449	3	no
6450	3	no
6451	4	no
6452	1	no
6453	4	no
6454	4	no
6455	4	no
6456	4	no
6457	4	no
6458	4	no
6459	4	no
6460	4	no
6461	4	no
6462	4	no
6463	4	no
6464	4	no
6465	4	no
6466	2	no
6467	4	no
6468	4	no
6469	4	no
6470	4	no
6471	4	no
6472	4	no
6473	4	no
6474	4	no
6475	4	no
6476	4	no
6477	4	no
6478	3	no
6479	4	no
6480	4	no
6481	4	no
6482	4	no
6483	4	no
6484	4	no
6485	4	no
6486	4	no
6487	4	no
6488	4	no
6489	4	no
6490	1	no
6491	4	no
6492	4	no
6493	4	no
6494	0	no
6495	4	no
6496	4	no
6497	4	no
6498	4	no
6499	0	no
6500	0	no
6501	4	no
6502	4	no
6503	4	no
6504	4	no
6505	4	no
6506	4	no
6507	4	no
6508	0	no
6509	4	no
6510	4	no
6511	4	no
6512	4	no
6513	4	no
6514	4	no
6515	0	no
6516	4	no
6517	4	no
6518	4	no
6519	4	no
6520	4	no
6521	4	no
6522	4	no
6523	4	no
6524	4	no
6525	4	no
6526	3	no
6527	4	no
6528	4	no
6529	4	no
6530	4	no
6531	4	no
6532	4	no
6533	4	no
6534	4	no
6535	4	no
6536	4	no
6537	4	no
6538	4	no
6539	0	no
6540	0	no
6541	4	no
6542	4	no
6543	4	no
6544	4	no
6545	4	no
6546	4	no
6547	1	no
6548	4	no
6549	4	no
6550	4	no
6551	4	no
6552	3	no
6553	4	no
6554	4	no
6555	0	no
6556	4	no
6557	4	no
6558	4	no
6559	4	no
6560	4	no
6561	4	no
6562	4	no
6563	4	no
6564	0	no
6565	4	no
6566	3	no
6567	4	no
6568	4	no
6569	4	no
6570	4	no
6571	4	no
6572	4	no
6573	4	no
6574	4	no
6575	4	no
6576	4	no
6577	4	no
6578	4	no
6579	4	no
6580	0	no
6581	1	no
6582	4	no
6583	4	no
6584	4	no
6585	4	no
6586	4	no
6587	4	no
6588	4	no
6589	4	no
6590	3	no
6591	1	no
6592	2	no
6593	4	no
6594	4	no
6595	4	no
6596	4	no
6597	4	no
6598	4	no
6599	4	no
6600	4	no
6601	4	no
6602	4	no
6603	1	no
6604	4	no
6605	4	no
6606	4	no
6607	4	no
6608	4	no
6609	4	no
6610	4	no
6611	4	no
6612	4	no
6613	4	no
6614	4	no
6615	4	no
6616	1	no
6617	4	no
6618	4	no
6619	4	no
6620	4	no
6621	4	no
6622	1	no
6623	4	no
6624	0	no
6625	4	no
6626	0	no
6627	4	no
6628	4	no
6629	1	no
6630	4	no
6631	4	no
6632	1	no
6633	4	no
6634	4	no
6635	4	no
6636	0	no
6637	4	no
6638	4	no
6639	4	no
6640	0	no
6641	4	no
6642	1	no
6643	4	no
6644	0	no
6645	0	no
6646	4	no
6647	4	no
6648	4	no
6649	4	no
6650	4	no
6651	0	no
6652	4	no
6653	4	no
6654	4	no
6655	4	no
6656	4	no
6657	4	no
6658	4	no
6659	0	no
6660	3	no
6661	4	no
6662	4	no
6663	0	no
6664	0	no
6665	4	no
6666	4	no
6667	4	no
6668	4	no
6669	4	no
6670	4	no
6671	0	no
6672	4	no
6673	1	no
6674	4	no
6675	0	no
6676	4	no
6677	4	no
6678	4	no
6679	3	no
6680	4	no
6681	4	no
6682	4	no
6683	4	no
6684	0	no
6685	4	no
6686	4	no
6687	4	no
6688	4	no
6689	4	no
6690	4	no
6691	4	no
6692	4	no
6693	4	no
6694	0	no
6695	4	no
6696	4	no
6697	4	no
6698	4	no
6699	4	no
6700	4	no
6701	0	no
6702	4	no
6703	0	no
6704	4	no
6705	4	no
6706	4	no
6707	4	no
6708	4	no
6709	4	no
6710	4	no
6711	4	no
6712	4	no
6713	0	no
6714	4	no
6715	4	no
6716	0	no
6717	0	no
6718	4	no
6719	4	no
6720	4	no
6721	4	no
6722	4	no
6723	4	no
6724	4	no
6725	4	no
6726	1	no
6727	4	no
6728	4	no
6729	4	no
6730	4	no
6731	4	no
6732	4	no
6733	4	no
6734	4	no
6735	0	no
6736	0	no
6737	4	no
6738	4	no
6739	4	no
6740	4	no
6741	3	no
6742	4	no
6743	4	no
6744	4	no
6745	4	no
6746	4	no
6747	4	no
6748	4	no
6749	4	no
6750	0	no
6751	0	no
6752	4	no
6753	4	no
6754	4	no
6755	0	no
6756	4	no
6757	4	no
6758	4	no
6759	4	no
6760	4	no
6761	4	no
6762	4	no
6763	4	no
6764	4	no
6765	4	no
6766	0	no
6767	4	no
6768	4	no
6769	4	no
6770	4	no
6771	4	no
6772	4	no
6773	4	no
6774	4	no
6775	1	no
6776	1	no
6777	4	no
6778	4	no
6779	4	no
6780	4	no
6781	4	no
6782	4	no
6783	4	no
6784	4	no
6785	4	no
6786	4	no
6787	4	no
6788	0	no
6789	4	no
6790	4	no
6791	4	no
6792	4	no
6793	4	no
6794	4	no
6795	4	no
6796	1	no
6797	4	no
6798	4	no
6799	4	no
6800	3	no
6801	4	no
6802	4	no
6803	4	no
6804	4	no
6805	4	no
6806	0	no
6807	4	no
6808	4	no
6809	4	no
6810	4	no
6811	0	no
6812	4	no
6813	4	no
6814	4	no
6815	1	no
6816	4	no
6817	4	no
6818	4	no
6819	4	no
6820	4	no
6821	4	no
6822	4	no
6823	3	no
6824	4	no
6825	4	no
6826	4	no
6827	4	no
6828	2	no
6829	0	no
6830	4	no
6831	4	no
6832	4	no
6833	4	no
6834	4	no
6835	4	no
6836	4	no
6837	0	no
6838	4	no
6839	4	no
6840	4	no
6841	4	no
6842	0	no
6843	4	no
6844	4	no
6845	4	no
6846	4	no
6847	4	no
6848	4	no
6849	4	no
6850	0	no
6851	4	no
6852	4	no
6853	4	no
6854	1	no
6855	4	no
6856	4	no
6857	0	no
6858	4	no
6859	4	no
6860	4	no
6861	4	no
6862	4	no
6863	4	no
6864	0	no
6865	4	no
6866	4	no
6867	4	no
6868	4	no
6869	4	no
6870	4	no
6871	4	no
6872	4	no
6873	4	no
6874	4	no
6875	3	no
6876	4	no
6877	0	no
6878	4	no
6879	4	no
6880	0	no
6881	0	no
6882	4	no
6883	4	no
6884	4	no
6885	4	no
6886	4	no
6887	0	no
6888	4	no
6889	4	no
6890	4	no
6891	4	no
6892	4	no
6893	4	no
6894	0	no
6895	4	no
6896	4	no
6897	0	no
6898	4	no
6899	4	no
6900	0	no
6901	4	no
6902	4	no
6903	4	no
6904	4	no
6905	4	no
6906	4	no
6907	0	no
6908	0	no
6909	4	no
6910	4	no
6911	4	no
6912	4	no
6913	4	no
6914	4	no
6915	0	no
6916	0	no
6917	4	no
6918	4	no
6919	4	no
6920	4	no
6921	4	no
6922	4	no
6923	4	no
6924	4	no
6925	4	no
6926	4	no
6927	0	no
6928	4	no
6929	1	no
6930	3	no
6931	4	no
6932	4	no
6933	4	no
6934	0	no
6935	4	no
6936	4	no
6937	4	no
6938	0	no
6939	4	no
6940	4	no
6941	4	no
6942	4	no
6943	4	no
6944	4	no
6945	4	no
6946	4	no
6947	1	no
6948	4	no
6949	1	no
6950	0	no
6951	4	no
6952	0	no
6953	3	no
6954	4	no
6955	4	no
6956	4	no
6957	4	no
6958	4	no
6959	4	no
6960	4	no
6961	4	no
6962	4	no
6963	1	no
6964	4	no
6965	0	no
6966	4	no
6967	3	no
6968	4	no
6969	4	no
6970	4	no
6971	4	no
6972	4	no
6973	4	no
6974	4	no
6975	4	no
6976	4	no
6977	4	no
6978	4	no
6979	4	no
6980	1	no
6981	4	no
6982	4	no
6983	4	no
6984	4	no
6985	4	no
6986	1	no
6987	4	no
6988	4	no
6989	4	no
6990	4	no
6991	4	no
6992	4	no
6993	0	no
6994	4	no
6995	4	no
6996	4	no
6997	4	no
6998	4	no
6999	4	no
7000	4	no
7001	4	no
7002	4	no
7003	4	no
7004	4	no
7005	4	no
7006	4	no
7007	4	no
7008	0	no
7009	4	no
7010	4	no
7011	4	no
7012	1	no
7013	4	no
7014	4	no
7015	4	no
7016	4	no
7017	0	no
7018	4	no
7019	4	no
7020	0	no
7021	4	no
7022	4	no
7023	4	no
7024	4	no
7025	4	no
7026	4	no
7027	4	no
7028	4	no
7029	4	no
7030	4	no
7031	4	no
7032	4	no
7033	4	no
7034	4	no
7035	4	no
7036	0	no
7037	4	no
7038	4	no
7039	4	no
7040	4	no
7041	4	no
7042	0	no
7043	4	no
7044	4	no
7045	4	no
7046	4	no
