cell	node	doublet
14660	11	no
14661	13	no
14662	11	no
14663	13	no
14664	11	no
14665	11	no
14666	13	no
14667	13	no
14668	11	no
14669	13	no
14670	13	no
14671	11	no
14672	0	no
14673	11	no
14674	13	no
14675	9	no
14676	13	no
14677	11	no
14678	9	no
14679	5	no
14680	6	no
14681	6	no
14682	6	no
14683	5	no
14684	11	no
14685	13	no
14686	11	no
14687	11	no
14688	11	no
14689	5	no
14690	6	no
14691	13	no
14692	6	no
14693	11	no
14694	11	no
14695	11	no
14696	5	no
14697	2	no
14698	0	no
14699	13	no
14700	9	no
14701	4	no
14702	13	no
14703	13	no
14704	11	no
14705	13	no
14706	11	no
14707	6	no
14708	11	no
14709	11	no
14710	11	no
14711	11	no
14712	6	no
14713	13	no
14714	13	no
14715	11	no
14716	2	no
14717	0	no
14718	11	no
14719	13	no
14720	11	no
14721	6	no
14722	11	no
14723	13	no
14724	5	no
14725	0	no
14726	11	no
14727	2	no
14728	11	no
14729	2	no
14730	11	no
14731	5	no
14732	13	no
14733	13	no
14734	8	no
14735	5	no
14736	13	no
14737	11	no
14738	13	no
14739	5	no
14740	13	no
14741	12	no
14742	6	no
14743	11	no
14744	13	no
14745	11	no
14746	11	no
14747	6	no
14748	2	no
14749	11	no
14750	2	no
14751	11	no
14752	13	no
14753	9	no
14754	6	no
14755	13	no
14756	11	no
14757	11	no
14758	5	no
14759	11	no
14760	11	no
14761	11	no
14762	11	no
14763	11	no
14764	11	no
14765	0	no
14766	2	no
14767	13	no
14768	0	no
14769	0	no
14770	11	no
14771	11	no
14772	2	no
14773	11	no
14774	11	no
14775	13	no
14776	11	no
14777	0	no
14778	2	no
14779	11	no
14780	11	no
14781	11	no
14782	11	no
14783	11	no
14784	6	no
14785	13	no
14786	2	no
14787	11	no
14788	2	no
14789	13	no
14790	11	no
14791	4	no
14792	11	no
14793	0	no
14794	13	no
14795	1	no
14796	11	no
14797	6	no
14798	2	no
14799	13	no
14800	6	no
14801	11	no
14802	13	no
14803	11	no
14804	11	no
14805	13	no
14806	5	no
14807	11	no
14808	11	no
14809	0	no
14810	11	no
14811	13	no
14812	11	no
14813	11	no
14814	13	no
14815	0	no
14816	5	no
14817	0	no
14818	0	no
14819	2	no
14820	11	no
14821	11	no
14822	11	no
14823	0	no
14824	11	no
14825	4	no
14826	11	no
14827	6	no
14828	11	no
14829	2	no
14830	11	no
14831	13	no
14832	9	no
14833	11	no
14834	8	no
14835	11	no
14836	6	no
14837	12	no
14838	2	no
14839	13	no
14840	11	no
14841	9	no
14842	11	no
14843	11	no
14844	11	no
14845	5	no
14846	13	no
14847	13	no
14848	13	no
14849	11	no
14850	11	no
14851	11	no
14852	2	no
14853	13	no
14854	6	no
14855	11	no
14856	12	no
14857	13	no
14858	11	no
14859	13	no
14860	11	no
14861	11	no
14862	11	no
14863	11	no
14864	11	no
14865	11	no
14866	13	no
14867	13	no
14868	11	no
14869	11	no
14870	11	no
14871	13	no
14872	11	no
14873	6	no
14874	8	no
14875	11	no
14876	13	no
14877	6	no
14878	11	no
14879	11	no
14880	6	no
14881	11	no
14882	13	no
14883	9	no
14884	11	no
14885	11	no
14886	9	no
14887	6	no
14888	4	no
14889	11	no
14890	11	no
14891	11	no
14892	6	no
14893	4	no
14894	11	no
14895	11	no
14896	13	no
14897	0	no
14898	11	no
14899	13	no
14900	0	no
14901	11	no
14902	5	no
14903	13	no
14904	11	no
14905	11	no
14906	5	no
14907	11	no
14908	11	no
14909	11	no
14910	11	no
14911	11	no
14912	11	no
14913	11	no
14914	11	no
14915	11	no
14916	13	no
14917	11	no
14918	2	no
14919	11	no
14920	11	no
14921	11	no
14922	0	no
14923	11	no
14924	11	no
14925	13	no
14926	11	no
14927	5	no
14928	11	no
14929	11	no
14930	11	no
14931	11	no
14932	11	no
14933	6	no
14934	0	no
14935	11	no
14936	11	no
14937	11	no
14938	0	no
14939	0	no
14940	11	no
14941	11	no
14942	13	no
14943	11	no
14944	9	no
14945	11	no
14946	11	no
14947	11	no
14948	11	no
14949	11	no
14950	11	no
14951	13	no
14952	11	no
14953	13	no
14954	0	no
14955	5	no
14956	13	no
14957	11	no
14958	11	no
14959	13	no
14960	6	no
14961	11	no
14962	11	no
14963	2	no
14964	8	no
14965	0	no
14966	13	no
14967	11	no
14968	13	no
14969	0	no
14970	13	no
14971	13	no
14972	0	no
14973	12	no
14974	13	no
14975	11	no
14976	11	no
14977	13	no
14978	11	no
14979	9	no
14980	0	no
14981	9	no
14982	13	no
14983	11	no
14984	5	no
14985	2	no
14986	13	no
14987	13	no
14988	11	no
14989	11	no
14990	11	no
14991	13	no
14992	0	no
14993	11	no
14994	13	no
14995	6	no
14996	11	no
14997	0	no
14998	11	no
14999	13	no
15000	0	no
15001	2	no
15002	11	no
15003	13	no
15004	2	no
15005	6	no
15006	11	no
15007	13	no
15008	11	no
15009	11	no
15010	11	no
15011	13	no
15012	4	no
15013	11	no
15014	11	no
15015	9	no
15016	2	no
15017	11	no
15018	11	no
15019	1	no
15020	13	no
15021	11	no
15022	2	no
15023	13	no
15024	11	no
15025	0	no
15026	5	no
15027	11	no
15028	6	no
15029	2	no
15030	0	no
15031	11	no
15032	13	no
15033	11	no
15034	6	no
15035	11	no
15036	11	no
15037	2	no
15038	0	no
15039	11	no
15040	11	no
15041	11	no
15042	11	no
15043	2	no
15044	11	no
15045	0	no
15046	0	no
15047	2	no
15048	5	no
15049	11	no
15050	11	no
15051	13	no
15052	6	no
15053	2	no
15054	11	no
15055	11	no
15056	11	no
15057	11	no
15058	11	no
15059	0	no
15060	2	no
15061	11	no
15062	6	no
15063	5	no
15064	8	no
15065	11	no
15066	6	no
15067	11	no
15068	11	no
15069	11	no
15070	13	no
15071	11	no
15072	13	no
15073	11	no
15074	11	no
15075	13	no
15076	11	no
15077	11	no
15078	13	no
15079	13	no
15080	0	no
15081	11	no
15082	11	no
15083	11	no
15084	13	no
15085	8	no
15086	9	no
15087	11	no
15088	13	no
15089	11	no
15090	0	no
15091	11	no
15092	11	no
15093	2	no
15094	0	no
15095	11	no
15096	13	no
15097	13	no
15098	0	no
15099	0	no
15100	11	no
15101	11	no
15102	0	no
15103	11	no
15104	5	no
15105	0	no
15106	5	no
15107	2	no
15108	2	no
15109	11	no
15110	11	no
15111	11	no
15112	11	no
15113	5	no
15114	5	no
15115	13	no
15116	11	no
15117	11	no
15118	11	no
15119	6	no
15120	0	no
15121	6	no
15122	11	no
15123	11	no
15124	9	no
15125	13	no
15126	0	no
15127	11	no
15128	11	no
15129	11	no
15130	0	no
15131	11	no
15132	2	no
15133	11	no
15134	13	no
15135	11	no
15136	8	no
15137	6	no
15138	11	no
15139	11	no
15140	11	no
15141	5	no
15142	13	no
15143	2	no
15144	11	no
15145	6	no
15146	13	no
15147	11	no
15148	5	no
15149	11	no
15150	13	no
15151	6	no
15152	13	no
15153	11	no
15154	11	no
15155	11	no
15156	11	no
15157	13	no
15158	0	no
15159	13	no
15160	5	no
15161	5	no
15162	9	no
15163	9	no
15164	0	no
15165	13	no
15166	11	no
15167	13	no
15168	2	no
15169	6	no
15170	5	no
15171	11	no
15172	11	no
15173	11	no
15174	5	no
15175	11	no
15176	11	no
15177	13	no
15178	9	no
15179	11	no
15180	6	no
15181	11	no
15182	0	no
15183	2	no
15184	11	no
15185	11	no
15186	5	no
15187	5	no
15188	8	no
15189	0	no
15190	11	no
15191	8	no
15192	13	no
15193	2	no
15194	9	no
15195	6	no
15196	13	no
15197	6	no
15198	0	no
15199	6	no
15200	13	no
15201	2	no
15202	13	no
15203	11	no
15204	12	no
15205	11	no
15206	11	no
15207	11	no
15208	6	no
15209	11	no
15210	11	no
15211	11	no
15212	2	no
15213	11	no
15214	11	no
15215	11	no
15216	11	no
15217	5	no
15218	13	no
15219	11	no
15220	0	no
15221	13	no
15222	13	no
15223	11	no
15224	6	no
15225	13	no
15226	4	no
15227	2	no
15228	5	no
15229	6	no
15230	11	no
15231	11	no
15232	2	no
15233	0	no
15234	13	no
15235	0	no
15236	13	no
15237	13	no
15238	9	no
15239	2	no
15240	11	no
15241	11	no
15242	11	no
15243	4	no
15244	11	no
15245	11	no
15246	13	no
15247	11	no
15248	6	no
15249	11	no
15250	6	no
15251	11	no
15252	11	no
15253	2	no
15254	11	no
15255	11	no
15256	13	no
15257	11	no
15258	0	no
15259	13	no
15260	2	no
15261	11	no
15262	11	no
15263	2	no
15264	6	no
15265	3	no
15266	11	no
15267	0	no
15268	2	no
15269	11	no
15270	11	no
15271	11	no
15272	11	no
15273	6	no
15274	9	no
15275	4	no
15276	11	no
15277	0	no
15278	5	no
15279	4	no
15280	0	no
15281	0	no
15282	6	no
15283	2	no
15284	3	no
15285	9	no
15286	0	no
15287	9	no
15288	13	no
15289	6	no
15290	2	no
15291	13	no
15292	0	no
15293	9	no
15294	13	no
15295	11	no
15296	11	no
15297	9	no
15298	13	no
15299	3	no
15300	2	no
15301	9	no
15302	9	no
15303	2	no
15304	6	no
15305	0	no
15306	9	no
15307	0	no
15308	2	no
15309	9	no
15310	13	no
15311	11	no
15312	3	no
15313	6	no
15314	0	no
15315	2	no
15316	0	no
15317	2	no
15318	0	no
15319	11	no
15320	11	no
15321	2	no
15322	13	no
15323	11	no
15324	3	no
15325	6	no
15326	2	no
15327	11	no
15328	2	no
15329	11	no
15330	13	no
15331	6	no
15332	9	no
15333	2	no
15334	0	no
15335	0	no
15336	0	no
15337	13	no
15338	3	no
15339	2	no
15340	2	no
15341	2	no
15342	2	no
15343	0	no
15344	11	no
15345	4	no
15346	2	no
15347	11	no
15348	11	no
15349	1	no
15350	0	no
15351	0	no
15352	11	no
15353	2	no
15354	2	no
15355	2	no
15356	6	no
15357	2	no
15358	2	no
15359	0	no
15360	0	no
15361	2	no
15362	9	no
15363	11	no
15364	11	no
15365	13	no
15366	0	no
15367	2	no
15368	6	no
15369	2	no
15370	9	no
15371	11	no
15372	2	no
15373	11	no
15374	9	no
15375	2	no
15376	0	no
15377	11	no
15378	9	no
15379	11	no
15380	0	no
15381	5	no
15382	11	no
15383	6	no
15384	4	no
15385	2	no
15386	2	no
15387	2	no
15388	0	no
15389	2	no
15390	11	no
15391	9	no
15392	5	no
15393	0	no
15394	2	no
15395	6	no
15396	2	no
15397	11	no
15398	2	no
15399	0	no
15400	0	no
15401	2	no
15402	13	no
15403	13	no
15404	2	no
15405	0	no
15406	0	no
15407	11	no
15408	2	no
15409	0	no
15410	2	no
15411	9	no
15412	13	no
15413	2	no
15414	6	no
15415	4	no
15416	0	no
15417	2	no
15418	11	no
15419	6	no
15420	2	no
15421	11	no
15422	9	no
15423	11	no
15424	5	no
15425	0	no
15426	0	no
15427	2	no
15428	11	no
15429	13	no
15430	6	no
15431	11	no
15432	9	no
15433	13	no
15434	3	no
15435	2	no
15436	2	no
15437	0	no
15438	2	no
15439	2	no
15440	2	no
15441	2	no
15442	0	no
15443	0	no
15444	13	no
15445	3	no
15446	0	no
15447	2	no
15448	9	no
15449	0	no
15450	2	no
15451	2	no
15452	3	no
15453	2	no
15454	3	no
15455	13	no
15456	0	no
15457	9	no
15458	11	no
15459	11	no
15460	9	no
15461	9	no
15462	2	no
15463	11	no
15464	9	no
15465	2	no
15466	11	no
15467	2	no
15468	11	no
15469	13	no
15470	13	no
15471	0	no
15472	2	no
15473	9	no
15474	11	no
15475	6	no
15476	6	no
15477	9	no
15478	5	no
15479	11	no
15480	2	no
15481	9	no
15482	4	no
15483	2	no
15484	0	no
15485	2	no
15486	6	no
15487	0	no
15488	2	no
15489	9	no
15490	2	no
15491	2	no
15492	11	no
15493	6	no
15494	9	no
15495	9	no
15496	11	no
15497	11	no
15498	2	no
15499	9	no
15500	13	no
15501	6	no
15502	9	no
15503	9	no
15504	11	no
15505	4	no
15506	11	no
15507	2	no
15508	0	no
15509	3	no
15510	11	no
15511	6	no
15512	13	no
15513	9	no
15514	2	no
15515	2	no
15516	9	no
15517	3	no
15518	2	no
15519	2	no
15520	0	no
15521	4	no
15522	11	no
15523	6	no
15524	11	no
15525	0	no
15526	11	no
15527	11	no
15528	6	no
15529	2	no
15530	9	no
15531	11	no
15532	3	no
15533	2	no
15534	9	no
15535	3	no
15536	13	no
15537	2	no
15538	13	no
15539	0	no
15540	11	no
15541	0	no
15542	11	no
15543	11	no
15544	2	no
15545	3	no
15546	2	no
15547	1	no
15548	9	no
15549	2	no
15550	2	no
15551	2	no
15552	11	no
15553	0	no
15554	6	no
15555	0	no
15556	0	no
15557	2	no
15558	2	no
15559	0	no
15560	11	no
15561	13	no
15562	2	no
15563	2	no
15564	0	no
15565	2	no
15566	0	no
15567	11	no
15568	0	no
15569	11	no
15570	13	no
15571	0	no
15572	0	no
15573	9	no
15574	6	no
15575	11	no
15576	2	no
15577	2	no
15578	2	no
15579	6	no
15580	0	no
15581	3	no
15582	13	no
15583	6	no
15584	6	no
15585	2	no
15586	6	no
15587	2	no
15588	2	no
15589	9	no
15590	5	no
15591	11	no
15592	13	no
15593	11	no
15594	11	no
15595	2	no
15596	2	no
15597	0	no
15598	0	no
15599	0	no
15600	9	no
15601	2	no
15602	2	no
15603	2	no
15604	6	no
15605	9	no
15606	9	no
15607	2	no
15608	13	no
15609	4	no
15610	2	no
15611	0	no
15612	2	no
15613	6	no
15614	6	no
15615	2	no
15616	13	no
15617	11	no
15618	11	no
15619	2	no
15620	2	no
15621	2	no
15622	0	no
15623	6	no
15624	5	no
15625	2	no
15626	11	no
15627	0	no
15628	11	no
15629	2	no
15630	11	no
15631	13	no
15632	13	no
15633	0	no
15634	11	no
15635	2	no
15636	11	no
15637	2	no
15638	2	no
15639	11	no
15640	9	no
15641	9	no
15642	9	no
15643	2	no
15644	0	no
15645	0	no
15646	9	no
15647	0	no
15648	0	no
15649	11	no
15650	11	no
15651	11	no
15652	4	no
15653	2	no
15654	6	no
15655	2	no
15656	11	no
15657	11	no
15658	9	no
15659	1	no
15660	9	no
15661	11	no
15662	9	no
15663	2	no
15664	2	no
15665	9	no
15666	11	no
15667	2	no
15668	2	no
15669	1	no
15670	6	no
15671	11	no
15672	2	no
15673	6	no
15674	3	no
15675	9	no
15676	6	no
15677	11	no
15678	6	no
15679	2	no
15680	0	no
15681	0	no
15682	6	no
15683	11	no
15684	5	no
15685	6	no
15686	9	no
15687	11	no
15688	5	no
15689	11	no
15690	11	no
15691	2	no
15692	0	no
15693	11	no
15694	6	no
15695	6	no
15696	6	no
15697	6	no
15698	11	no
15699	13	no
15700	9	no
15701	6	no
15702	11	no
15703	0	no
15704	2	no
15705	0	no
15706	11	no
15707	0	no
15708	6	no
15709	0	no
15710	2	no
15711	9	no
15712	2	no
15713	0	no
15714	2	no
15715	9	no
15716	0	no
15717	11	no
15718	2	no
15719	6	no
15720	11	no
15721	0	no
15722	9	no
15723	13	no
15724	11	no
15725	6	no
15726	0	no
15727	13	no
15728	9	no
15729	0	no
15730	5	no
15731	2	no
15732	9	no
15733	9	no
15734	6	no
15735	0	no
15736	6	no
15737	6	no
15738	0	no
15739	5	no
15740	2	no
15741	2	no
15742	9	no
15743	13	no
15744	9	no
15745	2	no
15746	2	no
15747	9	no
15748	6	no
15749	0	no
15750	2	no
15751	0	no
15752	9	no
15753	11	no
15754	2	no
15755	2	no
15756	2	no
15757	13	no
15758	6	no
15759	0	no
15760	0	no
15761	9	no
15762	13	no
15763	11	no
15764	0	no
15765	3	no
15766	0	no
15767	9	no
15768	11	no
15769	6	no
15770	11	no
15771	9	no
15772	2	no
15773	6	no
15774	9	no
15775	2	no
15776	2	no
15777	13	no
15778	5	no
15779	11	no
15780	2	no
15781	11	no
15782	0	no
15783	11	no
15784	2	no
15785	0	no
15786	0	no
15787	6	no
15788	4	no
15789	13	no
15790	9	no
15791	13	no
15792	2	no
15793	9	no
15794	6	no
15795	6	no
15796	9	no
15797	0	no
15798	0	no
15799	2	no
15800	2	no
15801	2	no
15802	2	no
15803	2	no
15804	11	no
15805	0	no
15806	4	no
15807	11	no
15808	2	no
15809	0	no
15810	2	no
15811	2	no
15812	6	no
15813	11	no
15814	9	no
15815	2	no
15816	6	no
15817	11	no
15818	2	no
15819	2	no
15820	11	no
15821	2	no
15822	11	no
15823	11	no
15824	6	no
15825	0	no
15826	11	no
15827	0	no
15828	9	no
15829	11	no
15830	11	no
15831	2	no
15832	0	no
15833	9	no
15834	11	no
15835	11	no
15836	0	no
15837	2	no
15838	6	no
15839	0	no
15840	2	no
15841	0	no
15842	9	no
15843	6	no
15844	0	no
15845	2	no
15846	13	no
15847	11	no
15848	6	no
15849	13	no
15850	11	no
15851	11	no
15852	2	no
15853	9	no
15854	11	no
15855	6	no
15856	0	no
15857	2	no
15858	11	no
15859	11	no
15860	9	no
15861	11	no
15862	0	no
15863	11	no
15864	9	no
15865	2	no
15866	0	no
15867	11	no
15868	11	no
15869	11	no
15870	0	no
15871	4	no
15872	0	no
15873	0	no
15874	6	no
15875	2	no
15876	2	no
15877	9	no
15878	6	no
15879	6	no
15880	2	no
15881	0	no
15882	2	no
15883	0	no
15884	0	no
15885	6	no
15886	3	no
15887	11	no
15888	13	no
15889	0	no
15890	2	no
15891	5	no
15892	11	no
15893	2	no
15894	3	no
15895	6	no
15896	11	no
15897	11	no
15898	2	no
15899	13	no
15900	2	no
15901	2	no
15902	11	no
15903	11	no
15904	13	no
15905	0	no
15906	9	no
15907	0	no
15908	6	no
15909	11	no
15910	0	no
15911	13	no
15912	13	no
15913	11	no
15914	4	no
15915	2	no
15916	6	no
15917	11	no
15918	0	no
15919	6	no
15920	6	no
15921	0	no
15922	4	no
15923	3	no
15924	13	no
15925	3	no
15926	3	no
15927	2	no
15928	0	no
15929	2	no
15930	6	no
15931	6	no
15932	0	no
15933	11	no
15934	0	no
15935	2	no
15936	6	no
15937	11	no
15938	9	no
15939	2	no
15940	11	no
15941	0	no
15942	11	no
15943	11	no
15944	6	no
15945	0	no
15946	2	no
15947	6	no
15948	4	no
15949	9	no
15950	11	no
15951	9	no
15952	9	no
15953	9	no
15954	6	no
15955	0	no
15956	0	no
15957	13	no
15958	9	no
15959	2	no
15960	0	no
15961	11	no
15962	13	no
15963	11	no
15964	0	no
15965	9	no
15966	9	no
15967	2	no
15968	11	no
15969	0	no
15970	5	no
15971	0	no
15972	0	no
15973	6	no
15974	11	no
15975	4	no
15976	11	no
15977	6	no
15978	9	no
15979	0	no
15980	2	no
15981	9	no
15982	11	no
15983	9	no
15984	13	no
15985	11	no
15986	11	no
15987	2	no
15988	0	no
15989	0	no
15990	0	no
15991	2	no
15992	0	no
15993	2	no
15994	9	no
15995	2	no
15996	13	no
15997	0	no
15998	2	no
15999	2	no
16000	0	no
16001	11	no
16002	0	no
16003	9	no
16004	11	no
16005	0	no
16006	9	no
16007	6	no
16008	0	no
16009	2	no
16010	2	no
16011	2	no
16012	9	no
16013	9	no
16014	2	no
16015	11	no
16016	2	no
16017	2	no
16018	0	no
16019	2	no
16020	0	no
16021	6	no
16022	2	no
16023	2	no
16024	6	no
16025	11	no
16026	0	no
16027	2	no
16028	2	no
16029	9	no
16030	13	no
16031	2	no
16032	5	no
16033	9	no
16034	2	no
16035	4	no
16036	6	no
16037	11	no
16038	6	no
16039	6	no
16040	6	no
16041	2	no
16042	6	no
16043	0	no
16044	13	no
16045	2	no
16046	13	no
16047	2	no
16048	11	no
16049	11	no
16050	2	no
16051	0	no
16052	2	no
16053	0	no
16054	13	no
16055	9	no
16056	11	no
16057	0	no
16058	9	no
16059	0	no
16060	11	no
16061	11	no
16062	6	no
16063	2	no
16064	6	no
16065	6	no
16066	2	no
16067	0	no
16068	2	no
16069	11	no
16070	0	no
16071	0	no
16072	0	no
16073	0	no
16074	13	no
16075	11	no
16076	6	no
16077	11	no
16078	0	no
16079	13	no
16080	13	no
16081	4	no
16082	2	no
16083	3	no
16084	6	no
16085	11	no
16086	2	no
16087	2	no
16088	13	no
16089	2	no
16090	0	no
16091	11	no
16092	0	no
16093	0	no
16094	2	no
16095	2	no
16096	13	no
16097	11	no
16098	2	no
16099	11	no
16100	2	no
16101	2	no
16102	6	no
16103	2	no
16104	2	no
16105	13	no
16106	13	no
16107	2	no
16108	9	no
16109	2	no
16110	2	no
16111	11	no
16112	2	no
16113	6	no
16114	2	no
16115	0	no
16116	13	no
16117	11	no
16118	2	no
16119	2	no
16120	11	no
16121	6	no
16122	2	no
16123	2	no
16124	0	no
16125	2	no
16126	11	no
16127	2	no
16128	0	no
16129	9	no
16130	2	no
16131	2	no
16132	3	no
16133	0	no
16134	13	no
16135	2	no
16136	11	no
16137	0	no
16138	2	no
16139	13	no
16140	11	no
16141	1	no
16142	3	no
16143	6	no
16144	11	no
16145	2	no
16146	2	no
16147	0	no
16148	2	no
16149	11	no
16150	0	no
16151	11	no
16152	6	no
16153	0	no
16154	11	no
16155	9	no
16156	11	no
16157	11	no
16158	9	no
16159	9	no
16160	0	no
16161	0	no
16162	9	no
16163	2	no
16164	11	no
16165	0	no
16166	9	no
16167	13	no
16168	2	no
16169	11	no
16170	2	no
16171	6	no
16172	0	no
16173	13	no
16174	6	no
16175	0	no
16176	2	no
16177	2	no
16178	6	no
16179	2	no
16180	0	no
16181	6	no
16182	11	no
16183	11	no
16184	2	no
16185	2	no
16186	2	no
16187	0	no
16188	2	no
16189	9	no
16190	13	no
16191	2	no
16192	0	no
16193	3	no
16194	6	no
16195	6	no
16196	2	no
16197	6	no
16198	6	no
16199	2	no
16200	5	no
16201	6	no
16202	6	no
16203	0	no
16204	4	no
16205	3	no
16206	2	no
16207	2	no
16208	0	no
16209	9	no
16210	6	no
16211	11	no
16212	2	no
16213	3	no
16214	9	no
16215	2	no
16216	11	no
16217	2	no
16218	9	no
16219	0	no
16220	3	no
16221	11	no
16222	11	no
16223	9	no
16224	9	no
16225	2	no
16226	2	no
16227	1	no
16228	9	no
16229	6	no
16230	0	no
16231	2	no
16232	4	no
16233	5	no
16234	2	no
16235	6	no
16236	2	no
16237	2	no
16238	2	no
16239	11	no
16240	2	no
16241	11	no
16242	0	no
16243	9	no
16244	6	no
16245	9	no
16246	3	no
16247	6	no
16248	13	no
16249	6	no
16250	2	no
16251	2	no
16252	9	no
16253	6	no
16254	3	no
16255	9	no
16256	11	no
16257	0	no
16258	9	no
16259	11	no
16260	2	no
16261	9	no
16262	0	no
16263	9	no
16264	6	no
16265	2	no
16266	3	no
16267	11	no
16268	11	no
16269	2	no
16270	9	no
16271	6	no
16272	9	no
16273	0	no
16274	13	no
16275	2	no
16276	11	no
16277	11	no
16278	3	no
16279	2	no
16280	3	no
16281	0	no
16282	2	no
16283	2	no
16284	13	no
16285	9	no
16286	5	no
16287	9	no
16288	9	no
16289	2	no
16290	6	no
16291	11	no
16292	13	no
16293	9	no
16294	11	no
16295	11	no
16296	2	no
16297	2	no
16298	2	no
16299	2	no
16300	2	no
16301	9	no
16302	9	no
16303	3	no
16304	0	no
16305	0	no
16306	0	no
16307	11	no
16308	5	no
16309	11	no
16310	0	no
16311	11	no
16312	0	no
16313	11	no
16314	6	no
16315	11	no
16316	2	no
16317	2	no
16318	11	no
16319	2	no
16320	2	no
16321	0	no
16322	2	no
16323	13	no
16324	5	no
16325	2	no
16326	2	no
16327	2	no
16328	2	no
16329	2	no
16330	2	no
16331	6	no
16332	6	no
16333	2	no
16334	0	no
16335	6	no
16336	3	no
16337	2	no
16338	2	no
16339	0	no
16340	0	no
16341	9	no
16342	9	no
16343	2	no
16344	11	no
16345	0	no
16346	2	no
16347	2	no
16348	2	no
16349	2	no
16350	9	no
16351	5	no
16352	9	no
16353	5	no
16354	13	no
16355	13	no
16356	13	no
16357	5	no
16358	2	no
16359	0	no
16360	0	no
16361	9	no
16362	0	no
16363	9	no
16364	13	no
16365	6	no
16366	9	no
16367	0	no
16368	6	no
16369	0	no
16370	6	no
16371	9	no
16372	11	no
16373	2	no
16374	9	no
16375	9	no
16376	2	no
16377	2	no
16378	2	no
16379	2	no
16380	11	no
16381	2	no
16382	9	no
16383	3	no
16384	5	no
16385	2	no
16386	0	no
16387	13	no
16388	13	no
16389	0	no
16390	6	no
16391	0	no
16392	6	no
16393	9	no
16394	2	no
16395	0	no
16396	9	no
16397	3	no
16398	2	no
16399	3	no
16400	2	no
16401	2	no
16402	9	no
16403	2	no
16404	0	no
16405	0	no
16406	9	no
16407	11	no
16408	11	no
16409	11	no
16410	2	no
16411	0	no
16412	2	no
16413	6	no
16414	0	no
16415	2	no
16416	2	no
16417	2	no
16418	0	no
16419	3	no
16420	9	no
16421	11	no
16422	2	no
16423	13	no
16424	11	no
16425	1	no
16426	2	no
16427	3	no
16428	11	no
16429	11	no
16430	2	no
16431	9	no
16432	0	no
16433	0	no
16434	0	no
16435	13	no
16436	11	no
16437	11	no
16438	11	no
16439	11	no
16440	6	no
16441	2	no
16442	6	no
16443	2	no
16444	9	no
16445	9	no
16446	11	no
16447	0	no
16448	2	no
16449	6	no
16450	2	no
16451	0	no
16452	2	no
16453	2	no
16454	2	no
16455	11	no
16456	6	no
16457	9	no
16458	0	no
16459	11	no
16460	2	no
16461	11	no
16462	11	no
16463	2	no
16464	0	no
16465	3	no
16466	6	no
16467	6	no
16468	5	no
16469	0	no
16470	11	no
16471	11	no
16472	9	no
16473	0	no
16474	11	no
16475	2	no
16476	2	no
16477	6	no
16478	6	no
16479	2	no
16480	11	no
16481	6	no
16482	2	no
16483	11	no
16484	9	no
16485	6	no
16486	11	no
16487	4	no
16488	0	no
16489	9	no
16490	2	no
16491	6	no
16492	9	no
16493	9	no
16494	2	no
16495	2	no
16496	2	no
16497	9	no
16498	5	no
16499	2	no
16500	2	no
16501	6	no
16502	0	no
16503	9	no
16504	6	no
16505	6	no
16506	9	no
16507	0	no
16508	3	no
16509	6	no
16510	11	no
16511	0	no
16512	11	no
16513	2	no
16514	11	no
16515	9	no
16516	5	no
16517	0	no
16518	0	no
16519	11	no
16520	9	no
16521	3	no
16522	2	no
16523	2	no
16524	0	no
16525	13	no
16526	2	no
16527	9	no
16528	0	no
16529	11	no
16530	2	no
16531	2	no
16532	0	no
16533	11	no
16534	6	no
16535	0	no
16536	2	no
16537	0	no
16538	0	no
16539	0	no
16540	9	no
16541	9	no
16542	9	no
16543	2	no
16544	11	no
16545	11	no
16546	3	no
16547	5	no
16548	2	no
16549	6	no
16550	6	no
16551	9	no
16552	9	no
16553	0	no
16554	0	no
16555	11	no
16556	2	no
16557	2	no
16558	2	no
16559	2	no
16560	0	no
16561	13	no
16562	6	no
16563	0	no
16564	13	no
16565	2	no
16566	9	no
16567	2	no
16568	13	no
16569	2	no
16570	1	no
16571	2	no
16572	2	no
16573	6	no
16574	6	no
16575	13	no
16576	5	no
16577	6	no
16578	5	no
16579	11	no
16580	13	no
16581	11	no
16582	3	no
16583	2	no
16584	11	no
16585	2	no
16586	2	no
16587	11	no
16588	9	no
16589	11	no
16590	11	no
16591	2	no
16592	11	no
16593	2	no
16594	11	no
16595	9	no
16596	2	no
16597	2	no
16598	0	no
16599	6	no
16600	0	no
16601	3	no
16602	11	no
16603	9	no
16604	3	no
16605	2	no
16606	6	no
16607	2	no
16608	6	no
16609	0	no
16610	2	no
16611	11	no
16612	5	no
16613	2	no
16614	11	no
16615	0	no
16616	2	no
16617	2	no
16618	2	no
16619	2	no
16620	0	no
16621	2	no
16622	0	no
16623	6	no
16624	11	no
16625	3	no
16626	2	no
16627	6	no
16628	0	no
16629	6	no
16630	9	no
16631	6	no
16632	0	no
16633	11	no
16634	6	no
16635	0	no
16636	3	no
16637	0	no
16638	2	no
16639	5	no
16640	9	no
16641	0	no
16642	2	no
16643	3	no
16644	5	no
16645	0	no
16646	2	no
16647	11	no
16648	6	no
16649	2	no
16650	6	no
16651	0	no
16652	9	no
16653	2	no
16654	6	no
16655	6	no
16656	0	no
16657	9	no
